хадис  1: слов в таблице  31, не сопоставлено  0, матн с фразы 9
хадис 23: слов в таблице  37, не сопоставлено  0, матн с фразы 5
   #3 الْإِيمَانِ <- веры  (0.86)
   #5 لِلَّهِ <- Аллаху  (0.8)
   #6 تَمْلَأُ <- наполняет  (0.86)
   #11 لِلَّهِ <- Аллаху  (0.8)
   #12 تَمْلَآنِ <- наполняют (они оба)  (0.89)
   #14 تَمْلَأُ- <- наполняет  (0.86)
   #18 وَالْأَرْضِ <- и землёй  (0.83)
   #19 وَالصَّلَاةُ <- и молитва  (0.86)
хадис 24: слов в таблице 157, не сопоставлено  0, матн с фразы 6
   #11 فَلَا <- так не  (0.67)
   #17 إلَّا <- кроме  (0.67)
   #26 إلَّا <- кроме  (0.67)
   #35 إلَّا <- кроме  (0.67)
   #128 إلَّا <- кроме  (0.67)
   #154 فَلَا <- пусть не  (0.67)
   #156 إلَّا <- кроме (самого)  (0.67)
хадис 25: слов в таблице  84, не сопоставлено  0, матн с фразы 3
   #15 بِالْأُجُورِ <- с наградами  (0.86)
   #81 الْحَلَالِ <- дозволенное (орган)  (0.83)
хадис 26: слов в таблице  41, не сопоставлено  0, матн с фразы 3
   #2 سُلَامَى <- сустав  (0.8)
   #16 وَتُعِينُ <- и помогаешь  (0.89)
   #20 فَتَحْمِلُهُ <- и сажаешь его  (0.91)
   #28 وَالْكَلِمَةُ <- и слово  (0.92)
   #31 وَبِكُلِّ <- и за каждый  (0.86)
   #35 الصَّلَاةِ <- молитве  (0.83)
   #37 وَتُمِيطُ <- и убираешь  (0.89)
   #38 الْأَذَى <- препятствия (досл.вред)  (0.8)
хадис 27: слов в таблице  50, не сопоставлено  0, матн с фразы 5
   #4 وَالْإِثْمُ <- и грех  (0.73)
   #9 وَكَرِهْت <- и ты не хотел (досл. презираешь)  (0.89)
   #20 سلم <- и приветствует  (0.86)
   #21 فَقَالَ <- и пророк спрашивал (досл сказал)  (0.86)
   #36 وَاطْمَأَنَّ <- и успокоилось  (0.91)
   #39 وَالْإِثْمُ <- а грех  (0.73)
   #44 وَتَرَدَّدَ <- и колебалось  (0.89)
   #50 وَأَفْتَوْك <- и сказали (досл.дали тебе фетву)  (0.91)
хадис 28: слов в таблице  55, не сопоставлено  0, матн с фразы 3
   #7 سلم <- и приветствует  (0.86)
   #12 وَذَرَفَتْ <- и прослезились  (0.89)
   #23 فقَالَ <- сказал (пророк)  (0.86)
   #27 وَالسَّمْعِ <- и слушание  (0.91)
   #28 وَالطَّاعَةِ <- и повиновение  (0.92)
   #38 اخْتِلَافًا <- разногласие  (0.86)
   #42 وَسُنَّةِ <- и сунны  (0.86)
   #50 وَمُحْدَثَاتِ <- и (предостерегаю) новоизобретённых  (0.92)
   #51 الْأُمُورِ <- деяний  (0.83)
   #55 ضَلَالَةٌ <- заблуждение  (0.8)
хадис 29: слов в таблице 128, не сопоставлено  0, матн с фразы 2
   #9 وَيُبَاعِدْنِي <- и отдалит меня  (0.93)
   #30 وَتُقِيمُ <- и выстаиваешь  (0.89)
   #31 الصَّلَاةَ <- молитву  (0.83)
   #32 وَتُؤْتِي <- и выплачиваешь  (0.89)
   #34 وَتَصُومُ <- и постишься  (0.89)
   #36 وَتَحُجُّ <- и совершаешь хадж  (0.86)
   #40 أَلَا <- не  (0.67)
   #47 وَالصَّدَقَةُ <- и милостыня  (0.92)
   #54 وَصَلَاةُ <- и молитва  (0.67)
   #60 تَلَا <- он прочитал  (0.67)
   #70 أَلَا <- не  (0.67)
   #73 الْأَمْرِ <- дела  (0.8)
   #74 وَعَمُودِهِ <- и его столпе  (0.91)
   #75 وَذُرْوَةِ <- и вершине  (0.89)
   #84 الْأَمْرِ <- дел  (0.8)
   #85 الْإِسْلَامُ <- ислам  (0.71)
   #86 وَعَمُودُهُ <- и его столп  (0.91)
   #87 الصَّلَاةُ <- молитва  (0.83)
   #88 وَذُرْوَةُ <- и вершина  (0.89)
   #93 أَلَا <- не  (0.67)
   #95 بِمَلَاكِ <- об основе  (0.8)
   #109 فقُلْت <- я сказал  (0.86)
   #126 قَالَ <- кроме  (0.67)
хадис 30: слов в таблице  25, не сопоставлено  0, матн с фразы 6
   #6 فَلَا <- так не  (0.67)
   #8 وَحَدَّ <- и установил  (0.8)
   #10 فَلَا <- так не  (0.67)
   #12 وَحَرَّمَ <- и запретил  (0.86)
   #14 فَلَا <- так не  (0.67)
   #16 وَسَكَتَ <- и умолчал  (0.86)
   #23 فَلَا <- так не  (0.67)
хадис 31: слов в таблице  33, не сопоставлено  0, матн с фразы 5
   #8 سلم <- и приветствует  (0.86)
   #20 وَأَحَبَّنِي <- и полюбят меня  (0.91)
   #28 وَازْهَدْ <- и будь непривязан  (0.89)
хадис 32: слов в таблице   5, не сопоставлено  0, матн с фразы 2
   #1 مَالِكِ <- нет  (0.67)
   #2 رَضِيَ <- вреда (без причины)  (0.67)
хадис 33: слов в таблице  17, не сопоставлено  0, матн с фразы 6
   #5 لَادَّعَى <- то присваивали бы  (0.8)
   #9 وَدِمَاءَهُمْ <- и их кровь  (0.92)
   #14 وَالْيَمِينَ <- и клятва  (0.92)
хадис 34: слов в таблице  17, не сопоставлено  0, матн с фразы 5
   #17 الْإِيمَانِ <- веры  (0.86)
хадис 35: слов в таблице  52, не сопоставлено  0, матн с фразы 4
   #3 وَلَا <- и не  (0.67)
   #5 وَلَا <- и не  (0.67)
   #7 وَلَا <- и не  (0.67)
   #9 وَلَا <- и не  (0.67)
   #24 وَلَا <- и не  (0.67)
   #26 وَلَا <- и не  (0.67)
   #28 وَلَا <- и не  (0.67)
   #32 وَأَشَارَ <- и указывает  (0.6)
   #51 وَمَالُهُ <- и его имущество  (0.89)
   #52 وَعِرْضُهُ <- и его честь  (0.89)
хадис 36: слов в таблице  89, не сопоставлено  0, матн с фразы 5
   #26 وَالْآخِرَةِ <- и Последней жизни  (0.86)
   #34 وَالْآخِرَةِ <- и Последней жизни  (0.86)
   #72 إلَّا <- кроме как  (0.67)
хадис 37: слов в таблице  51, не сопоставлено  0, матн с фразы 7
   #5 وَالسَّيِّئَاتِ <- и плохие дела  (0.93)
   #19 وَإِنْ <- и если  (0.8)
хадис 38: слов в таблице  58, не сопоставлено  0, матн с фразы 2
   #16 وَمَا <- и если (что)  (0.8)
   #26 وَلَا <- и не  (0.67)
   #41 وَبَصَرَهُ <- и его зрением  (0.89)
   #45 وَيَدَهُ <- и его рукой  (0.86)
   #49 وَرِجْلَهُ <- и его ногой  (0.89)
   #55 لَأُعْطِيَنَّهُ <- то Я дам ему  (0.86)
   #58 لَأُعِيذَنَّهُ <- то Я защищу его  (0.86)
хадис 39: слов в таблице  11, не сопоставлено  0, матн с фразы 6
   #8 وَالنِّسْيَانَ <- и забывчивости  (0.93)
   #9 وَمَا <- и то, что  (0.8)
хадис 40: слов в таблице   8, не сопоставлено  0, матн с фразы 6
хадис 41: слов в таблице  10, не сопоставлено  0, матн с фразы 5
хадис 42: слов в таблице  53, не сопоставлено  0, матн с фразы 3
   #8 وتَعَالَى <- Всевышний  (0.91)
   #22 وَلَا <- и не  (0.67)
   #43 الْأَرْضِ <- землю  (0.8)
   #51 لَأَتَيْتُك <- Я пришел бы к тебе  (0.83)
